Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID

Grammar

Rule 0     S' -> program_main

    funcBody                       shift and go to state 52

state 49

    (11) vars_type_single -> CTE_ID saveVariableID . COMMA vars_type_single
    (12) vars_type_single -> CTE_ID saveVariableID . SEMI_COLON auxVars

    COMMA           shift and go to state 37
    SEMI_COLON      shift and go to state 38


state 50

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    COMMA           shift and go to state 55
    SEMI_COLON      shift and go to state 56
    LEFT_BRACKET    shift and go to state 54


state 51

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain . funcBody endFunction endProgram endPrint
    (19) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 53

    funcBody                       shift and go to state 57

state 52

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody . addMemoryInfo endFunction
    (81) addMemoryInfo -> .

    FUNC            reduce using rule 81 (addMemoryInfo -> .)
    MAIN            reduce using rule 81 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 58

state 53

    (19) funcBody -> LEFT_CURLY_BRACKET . auxFuncBody RIGHT_CURLY_BRACKET
    (20) auxFuncBody -> . vars statements auxFuncBody
    (21) auxFuncBody -> . statements auxFuncBody
    (22) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (27) statements -> . assignment
    (28) statements -> . writting
    (29) statements -> . if
    (30) statements -> . while
    (31) statements -> . for
    (104) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (37) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (32) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (68) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (72) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (73) for -> . FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 104 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

  ! CTE_ID          [ reduce using rule 104 (empty -> .) ]
  ! PRINT           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]

    auxFuncBody                    shift and go to state 59
    vars                           shift and go to state 60
    statements                     shift and go to state 61
    empty                          shift and go to state 62
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 63
    writting                       shift and go to state 64
    if                             shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67

state 54

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 73


state 55

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_array
    (13) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_ID          shift and go to state 74

    vars_type_array                shift and go to state 75

state 56

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (104) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)
    CTE_ID          reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)

    auxVars                        shift and go to state 76
    empty                          shift and go to state 45

state 57

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody . endFunction endProgram endPrint
    (82) endFunction -> .

    $end            reduce using rule 82 (endFunction -> .)

    endFunction                    shift and go to state 77

state 58

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody addMemoryInfo . endFunction
    (82) endFunction -> .

    FUNC            reduce using rule 82 (endFunction -> .)
    MAIN            reduce using rule 82 (endFunction -> .)

    endFunction                    shift and go to state 78

state 59

    (19) funcBody -> LEFT_CURLY_BRACKET auxFuncBody . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 79


state 60

    (20) auxFuncBody -> vars . statements auxFuncBody
    (27) statements -> . assignment
    (28) statements -> . writting
    (29) statements -> . if
    (30) statements -> . while
    (31) statements -> . for
    (37) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (32) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (68) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (72) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (73) for -> . FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody

    CTE_ID          shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statements                     shift and go to state 80
    assignment                     shift and go to state 63
    writting                       shift and go to state 64
    if                             shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67

state 61

    (21) auxFuncBody -> statements . auxFuncBody
    (20) auxFuncBody -> . vars statements auxFuncBody
    (21) auxFuncBody -> . statements auxFuncBody
    (22) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (27) statements -> . assignment
    (28) statements -> . writting
    (29) statements -> . if
    (30) statements -> . while
    (31) statements -> . for
    (104) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (37) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (32) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (68) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (72) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (73) for -> . FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 104 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

  ! CTE_ID          [ reduce using rule 104 (empty -> .) ]
  ! PRINT           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]

    statements                     shift and go to state 61
    auxFuncBody                    shift and go to state 81
    vars                           shift and go to state 60
    empty                          shift and go to state 62
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 63
    writting                       shift and go to state 64
    if                             shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67

state 62

    (22) auxFuncBody -> empty .
    (10) auxVars -> empty .

    RIGHT_CURLY_BRACKET reduce using rule 22 (auxFuncBody -> empty .)
    CTE_ID          reduce using rule 10 (auxVars -> empty .)
    PRINT           reduce using rule 10 (auxVars -> empty .)
    IF              reduce using rule 10 (auxVars -> empty .)
    WHILE           reduce using rule 10 (auxVars -> empty .)
    FOR             reduce using rule 10 (auxVars -> empty .)


state 63

    (27) statements -> assignment .

    VAR             reduce using rule 27 (statements -> assignment .)
    CTE_ID          reduce using rule 27 (statements -> assignment .)
    PRINT           reduce using rule 27 (statements -> assignment .)
    IF              reduce using rule 27 (statements -> assignment .)
    WHILE           reduce using rule 27 (statements -> assignment .)
    FOR             reduce using rule 27 (statements -> assignment .)
    RIGHT_CURLY_BRACKET reduce using rule 27 (statements -> assignment .)


state 64

    (28) statements -> writting .

    VAR             reduce using rule 28 (statements -> writting .)
    CTE_ID          reduce using rule 28 (statements -> writting .)
    PRINT           reduce using rule 28 (statements -> writting .)
    IF              reduce using rule 28 (statements -> writting .)
    WHILE           reduce using rule 28 (statements -> writting .)
    FOR             reduce using rule 28 (statements -> writting .)
    RIGHT_CURLY_BRACKET reduce using rule 28 (statements -> writting .)


state 65

    (29) statements -> if .

    VAR             reduce using rule 29 (statements -> if .)
    CTE_ID          reduce using rule 29 (statements -> if .)
    PRINT           reduce using rule 29 (statements -> if .)
    IF              reduce using rule 29 (statements -> if .)
    WHILE           reduce using rule 29 (statements -> if .)
    FOR             reduce using rule 29 (statements -> if .)
    RIGHT_CURLY_BRACKET reduce using rule 29 (statements -> if .)


state 66

    (30) statements -> while .

    VAR             reduce using rule 30 (statements -> while .)
    CTE_ID          reduce using rule 30 (statements -> while .)
    PRINT           reduce using rule 30 (statements -> while .)
    IF              reduce using rule 30 (statements -> while .)
    WHILE           reduce using rule 30 (statements -> while .)
    FOR             reduce using rule 30 (statements -> while .)
    RIGHT_CURLY_BRACKET reduce using rule 30 (statements -> while .)


state 67

    (31) statements -> for .

    VAR             reduce using rule 31 (statements -> for .)
    CTE_ID          reduce using rule 31 (statements -> for .)
    PRINT           reduce using rule 31 (statements -> for .)
    IF              reduce using rule 31 (statements -> for .)
    WHILE           reduce using rule 31 (statements -> for .)
    FOR             reduce using rule 31 (statements -> for .)
    RIGHT_CURLY_BRACKET reduce using rule 31 (statements -> for .)


state 68

    (37) assignment -> CTE_ID . addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (91) addOperand -> .

    EQUAL           reduce using rule 91 (addOperand -> .)

    addOperand                     shift and go to state 82

state 69

    (32) writting -> PRINT . LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 83


state 70

    (68) if -> IF . LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF

    LEFT_PAREN      shift and go to state 84


state 71

    (72) while -> WHILE . LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile

    LEFT_PAREN      shift and go to state 85


state 72

    (73) for -> FOR . LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody

    LEFT_PAREN      shift and go to state 86


state 73

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 87


state 74

    (13) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
    (89) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 89 (saveVariableID -> .)

    saveVariableID                 shift and go to state 88

state 75

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .

    FUNC            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    MAIN            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    CTE_ID          reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    PRINT           reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    IF              reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    WHILE           reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    FOR             reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)


state 76

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .

    FUNC            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    MAIN            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    PRINT           reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    IF              reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    WHILE           reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    FOR             reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)


state 77

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction . endProgram endPrint
    (78) endProgram -> .

    $end            reduce using rule 78 (endProgram -> .)

    endProgram                     shift and go to state 89

state 78

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody addMemoryInfo endFunction .

    FUNC            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody addMemoryInfo endFunction .)
    MAIN            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody addMemoryInfo endFunction .)


state 79

    (19) funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .

    FUNC            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    ELSE            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    VAR             reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    CTE_ID          reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    PRINT           reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    IF              reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    WHILE           reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    FOR             reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)


state 80

    (20) auxFuncBody -> vars statements . auxFuncBody
    (20) auxFuncBody -> . vars statements auxFuncBody
    (21) auxFuncBody -> . statements auxFuncBody
    (22) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (27) statements -> . assignment
    (28) statements -> . writting
    (29) statements -> . if
    (30) statements -> . while
    (31) statements -> . for
    (104) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (37) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (32) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (68) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (72) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (73) for -> . FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 104 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

  ! CTE_ID          [ reduce using rule 104 (empty -> .) ]
  ! PRINT           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]

    vars                           shift and go to state 60
    statements                     shift and go to state 61
    auxFuncBody                    shift and go to state 90
    empty                          shift and go to state 62
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 63
    writting                       shift and go to state 64
    if                             shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67

state 81

    (21) auxFuncBody -> statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 21 (auxFuncBody -> statements auxFuncBody .)


state 82

    (37) assignment -> CTE_ID addOperand . EQUAL addOperator logicExpression doAssign SEMI_COLON

    EQUAL           shift and go to state 91


state 83

    (32) writting -> PRINT LEFT_PAREN . auxWritting RIGHT_PAREN SEMI_COLON
    (33) auxWritting -> . logicExpression doWrite multipleWrite
    (34) auxWritting -> . CTE_STRING doWriteString multipleWrite
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    CTE_STRING      shift and go to state 95
    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    auxWritting                    shift and go to state 93
    logicExpression                shift and go to state 94
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 84

    (68) if -> IF LEFT_PAREN . logicExpression doIF RIGHT_PAREN funcBody else endIF
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    logicExpression                shift and go to state 106
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 85

    (72) while -> WHILE LEFT_PAREN . addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (88) addCondStart -> .

    LEFT_PAREN      reduce using rule 88 (addCondStart -> .)
    CTE_ID          reduce using rule 88 (addCondStart -> .)
    CTE_INT         reduce using rule 88 (addCondStart -> .)
    CTE_FLOAT       reduce using rule 88 (addCondStart -> .)
    CTE_STRING      reduce using rule 88 (addCondStart -> .)
    TRUE            reduce using rule 88 (addCondStart -> .)
    FALSE           reduce using rule 88 (addCondStart -> .)

    addCondStart                   shift and go to state 108

state 86

    (73) for -> FOR LEFT_PAREN . CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody

    CTE_ID          shift and go to state 109


state 87

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars

    COMMA           shift and go to state 110
    SEMI_COLON      shift and go to state 111


state 88

    (13) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 112


state 89

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram . endPrint
    (79) endPrint -> .

    $end            reduce using rule 79 (endPrint -> .)

    endPrint                       shift and go to state 113

state 90

    (20) auxFuncBody -> vars statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 20 (auxFuncBody -> vars statements auxFuncBody .)


state 91

    (37) assignment -> CTE_ID addOperand EQUAL . addOperator logicExpression doAssign SEMI_COLON
    (94) addOperator -> .

    LEFT_PAREN      reduce using rule 94 (addOperator -> .)
    CTE_ID          reduce using rule 94 (addOperator -> .)
    CTE_INT         reduce using rule 94 (addOperator -> .)
    CTE_FLOAT       reduce using rule 94 (addOperator -> .)
    CTE_STRING      reduce using rule 94 (addOperator -> .)
    TRUE            reduce using rule 94 (addOperator -> .)
    FALSE           reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 114

state 92

    (60) factor -> LEFT_PAREN . addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (95) addParenthesis -> .

    LEFT_PAREN      reduce using rule 95 (addParenthesis -> .)
    CTE_ID          reduce using rule 95 (addParenthesis -> .)
    CTE_INT         reduce using rule 95 (addParenthesis -> .)
    CTE_FLOAT       reduce using rule 95 (addParenthesis -> .)
    CTE_STRING      reduce using rule 95 (addParenthesis -> .)
    TRUE            reduce using rule 95 (addParenthesis -> .)
    FALSE           reduce using rule 95 (addParenthesis -> .)

    addParenthesis                 shift and go to state 115

state 93

    (32) writting -> PRINT LEFT_PAREN auxWritting . RIGHT_PAREN SEMI_COLON

    RIGHT_PAREN     shift and go to state 116


state 94

    (33) auxWritting -> logicExpression . doWrite multipleWrite
    (102) doWrite -> .

    COMMA           reduce using rule 102 (doWrite -> .)
    RIGHT_PAREN     reduce using rule 102 (doWrite -> .)

    doWrite                        shift and go to state 117

state 95

    (34) auxWritting -> CTE_STRING . doWriteString multipleWrite
    (65) constants -> CTE_STRING . addConstantOperand
    (103) doWriteString -> .
    (92) addConstantOperand -> .

  ! reduce/reduce conflict for COMMA resolved using rule 92 (addConstantOperand -> .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 92 (addConstantOperand -> .)
    TIMES           reduce using rule 92 (addConstantOperand -> .)
    DIV             reduce using rule 92 (addConstantOperand -> .)
    MOD             reduce using rule 92 (addConstantOperand -> .)
    EXP             reduce using rule 92 (addConstantOperand -> .)
    PLUS            reduce using rule 92 (addConstantOperand -> .)
    MINUS           reduce using rule 92 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 92 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 92 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 92 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 92 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 92 (addConstantOperand -> .)
    EQUALS          reduce using rule 92 (addConstantOperand -> .)
    AND             reduce using rule 92 (addConstantOperand -> .)
