Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    RIGHT_PAREN     reduce using rule 20 (params -> auxParams .)


state 47

    (21) params -> empty .

    RIGHT_PAREN     reduce using rule 21 (params -> empty .)


state 48

    (22) auxParams -> type . CTE_ID multipleParams

    CTE_ID          shift and go to state 57


state 49

    (11) vars_type_single -> CTE_ID . saveVariableID COMMA vars_type_single
    (12) vars_type_single -> CTE_ID . saveVariableID SEMI_COLON auxVars
    (103) saveVariableID -> .

    COMMA           reduce using rule 103 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 103 (saveVariableID -> .)

    saveVariableID                 shift and go to state 58

state 50

    (11) vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .

    FUNC            reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    MAIN            reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    CTE_ID          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    PRINT           reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    READ_INPUT      reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    IF              reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    WHILE           reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    RETURN          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)


state 51

    (12) vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .

    FUNC            reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    MAIN            reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    PRINT           reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    READ_INPUT      reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    IF              reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    WHILE           reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    RETURN          reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)


state 52

    (10) auxVars -> empty .

    FUNC            reduce using rule 10 (auxVars -> empty .)
    MAIN            reduce using rule 10 (auxVars -> empty .)
    CTE_ID          reduce using rule 10 (auxVars -> empty .)
    PRINT           reduce using rule 10 (auxVars -> empty .)
    READ_INPUT      reduce using rule 10 (auxVars -> empty .)
    IF              reduce using rule 10 (auxVars -> empty .)
    WHILE           reduce using rule 10 (auxVars -> empty .)
    RETURN          reduce using rule 10 (auxVars -> empty .)


state 53

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 59


state 54

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN . setMain funcBody endFunction endProgram endPrint
    (91) setMain -> .

    LEFT_CURLY_BRACKET reduce using rule 91 (setMain -> .)

    setMain                        shift and go to state 60

state 55

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params . RIGHT_PAREN funcBody addMemoryInfo endFunction

    RIGHT_PAREN     shift and go to state 61


state 56

    (19) funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN . funcBody addMemoryInfo endFunction
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 63

    funcBody                       shift and go to state 62

state 57

    (22) auxParams -> type CTE_ID . multipleParams
    (23) multipleParams -> . COMMA auxParams
    (24) multipleParams -> . empty
    (119) empty -> .

    COMMA           shift and go to state 65
    RIGHT_PAREN     reduce using rule 119 (empty -> .)

    multipleParams                 shift and go to state 64
    empty                          shift and go to state 66

state 58

    (11) vars_type_single -> CTE_ID saveVariableID . COMMA vars_type_single
    (12) vars_type_single -> CTE_ID saveVariableID . SEMI_COLON auxVars

    COMMA           shift and go to state 40
    SEMI_COLON      shift and go to state 41


state 59

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    COMMA           shift and go to state 68
    SEMI_COLON      shift and go to state 69
    LEFT_BRACKET    shift and go to state 67


state 60

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain . funcBody endFunction endProgram endPrint
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 63

    funcBody                       shift and go to state 70

state 61

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN . funcBody addMemoryInfo endFunction
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 63

    funcBody                       shift and go to state 71

state 62

    (19) funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody . addMemoryInfo endFunction
    (95) addMemoryInfo -> .

    FUNC            reduce using rule 95 (addMemoryInfo -> .)
    MAIN            reduce using rule 95 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 72

state 63

    (25) funcBody -> LEFT_CURLY_BRACKET . auxFuncBody RIGHT_CURLY_BRACKET
    (26) auxFuncBody -> . vars statements auxFuncBody
    (27) auxFuncBody -> . statements auxFuncBody
    (28) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (36) statements -> . assignment
    (37) statements -> . writting
    (38) statements -> . reading
    (39) statements -> . if
    (40) statements -> . while
    (41) statements -> . return
    (119) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (51) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (42) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (47) reading -> . READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (82) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (86) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (29) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 119 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 83
    PRINT           shift and go to state 84
    READ_INPUT      shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

  ! CTE_ID          [ reduce using rule 119 (empty -> .) ]
  ! PRINT           [ reduce using rule 119 (empty -> .) ]
  ! READ_INPUT      [ reduce using rule 119 (empty -> .) ]
  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! RETURN          [ reduce using rule 119 (empty -> .) ]

    auxFuncBody                    shift and go to state 73
    vars                           shift and go to state 74
    statements                     shift and go to state 75
    empty                          shift and go to state 76
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 77
    writting                       shift and go to state 78
    reading                        shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81
    return                         shift and go to state 82

state 64

    (22) auxParams -> type CTE_ID multipleParams .

    RIGHT_PAREN     reduce using rule 22 (auxParams -> type CTE_ID multipleParams .)


state 65

    (23) multipleParams -> COMMA . auxParams
    (22) auxParams -> . type CTE_ID multipleParams
    (32) type -> . INT setCurrentType
    (33) type -> . FLOAT setCurrentType
    (34) type -> . BOOL setCurrentType
    (35) type -> . STRING setCurrentType

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20

    auxParams                      shift and go to state 89
    type                           shift and go to state 48

state 66

    (24) multipleParams -> empty .

    RIGHT_PAREN     reduce using rule 24 (multipleParams -> empty .)


state 67

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 90


state 68

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_array
    (13) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_ID          shift and go to state 91

    vars_type_array                shift and go to state 92

state 69

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (119) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    CTE_ID          reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    READ_INPUT      reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)

    auxVars                        shift and go to state 93
    empty                          shift and go to state 52

state 70

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody . endFunction endProgram endPrint
    (96) endFunction -> .

    $end            reduce using rule 96 (endFunction -> .)

    endFunction                    shift and go to state 94

state 71

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody . addMemoryInfo endFunction
    (95) addMemoryInfo -> .

    FUNC            reduce using rule 95 (addMemoryInfo -> .)
    MAIN            reduce using rule 95 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 95

state 72

    (19) funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo . endFunction
    (96) endFunction -> .

    FUNC            reduce using rule 96 (endFunction -> .)
    MAIN            reduce using rule 96 (endFunction -> .)

    endFunction                    shift and go to state 96

state 73

    (25) funcBody -> LEFT_CURLY_BRACKET auxFuncBody . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 97


state 74

    (26) auxFuncBody -> vars . statements auxFuncBody
    (36) statements -> . assignment
    (37) statements -> . writting
    (38) statements -> . reading
    (39) statements -> . if
    (40) statements -> . while
    (41) statements -> . return
    (51) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (42) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (47) reading -> . READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (82) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (86) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (29) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

    CTE_ID          shift and go to state 83
    PRINT           shift and go to state 84
    READ_INPUT      shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

    statements                     shift and go to state 98
    assignment                     shift and go to state 77
    writting                       shift and go to state 78
    reading                        shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81
    return                         shift and go to state 82

state 75

    (27) auxFuncBody -> statements . auxFuncBody
    (26) auxFuncBody -> . vars statements auxFuncBody
    (27) auxFuncBody -> . statements auxFuncBody
    (28) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (36) statements -> . assignment
    (37) statements -> . writting
    (38) statements -> . reading
    (39) statements -> . if
    (40) statements -> . while
    (41) statements -> . return
    (119) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (51) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (42) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (47) reading -> . READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (82) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (86) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (29) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 119 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 83
    PRINT           shift and go to state 84
    READ_INPUT      shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

  ! CTE_ID          [ reduce using rule 119 (empty -> .) ]
  ! PRINT           [ reduce using rule 119 (empty -> .) ]
  ! READ_INPUT      [ reduce using rule 119 (empty -> .) ]
  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! RETURN          [ reduce using rule 119 (empty -> .) ]

    statements                     shift and go to state 75
    auxFuncBody                    shift and go to state 99
    vars                           shift and go to state 74
    empty                          shift and go to state 76
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 77
    writting                       shift and go to state 78
    reading                        shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81
    return                         shift and go to state 82

state 76

    (28) auxFuncBody -> empty .
    (10) auxVars -> empty .

    RIGHT_CURLY_BRACKET reduce using rule 28 (auxFuncBody -> empty .)
    CTE_ID          reduce using rule 10 (auxVars -> empty .)
    PRINT           reduce using rule 10 (auxVars -> empty .)
    READ_INPUT      reduce using rule 10 (auxVars -> empty .)
    IF              reduce using rule 10 (auxVars -> empty .)
    WHILE           reduce using rule 10 (auxVars -> empty .)
    RETURN          reduce using rule 10 (auxVars -> empty .)


state 77

    (36) statements -> assignment .

    VAR             reduce using rule 36 (statements -> assignment .)
    CTE_ID          reduce using rule 36 (statements -> assignment .)
    PRINT           reduce using rule 36 (statements -> assignment .)
    READ_INPUT      reduce using rule 36 (statements -> assignment .)
    IF              reduce using rule 36 (statements -> assignment .)
    WHILE           reduce using rule 36 (statements -> assignment .)
    RETURN          reduce using rule 36 (statements -> assignment .)
    RIGHT_CURLY_BRACKET reduce using rule 36 (statements -> assignment .)


state 78

    (37) statements -> writting .

    VAR             reduce using rule 37 (statements -> writting .)
    CTE_ID          reduce using rule 37 (statements -> writting .)
    PRINT           reduce using rule 37 (statements -> writting .)
    READ_INPUT      reduce using rule 37 (statements -> writting .)
    IF              reduce using rule 37 (statements -> writting .)
    WHILE           reduce using rule 37 (statements -> writting .)
    RETURN          reduce using rule 37 (statements -> writting .)
    RIGHT_CURLY_BRACKET reduce using rule 37 (statements -> writting .)


state 79

    (38) statements -> reading .

    VAR             reduce using rule 38 (statements -> reading .)
    CTE_ID          reduce using rule 38 (statements -> reading .)
    PRINT           reduce using rule 38 (statements -> reading .)
    READ_INPUT      reduce using rule 38 (statements -> reading .)
    IF              reduce using rule 38 (statements -> reading .)
    WHILE           reduce using rule 38 (statements -> reading .)
    RETURN          reduce using rule 38 (statements -> reading .)
    RIGHT_CURLY_BRACKET reduce using rule 38 (statements -> reading .)


state 80

    (39) statements -> if .

    VAR             reduce using rule 39 (statements -> if .)
    CTE_ID          reduce using rule 39 (statements -> if .)
    PRINT           reduce using rule 39 (statements -> if .)
    READ_INPUT      reduce using rule 39 (statements -> if .)
    IF              reduce using rule 39 (statements -> if .)
    WHILE           reduce using rule 39 (statements -> if .)
    RETURN          reduce using rule 39 (statements -> if .)
    RIGHT_CURLY_BRACKET reduce using rule 39 (statements -> if .)


state 81

    (40) statements -> while .

    VAR             reduce using rule 40 (statements -> while .)
    CTE_ID          reduce using rule 40 (statements -> while .)
    PRINT           reduce using rule 40 (statements -> while .)
    READ_INPUT      reduce using rule 40 (statements -> while .)
    IF              reduce using rule 40 (statements -> while .)
    WHILE           reduce using rule 40 (statements -> while .)
    RETURN          reduce using rule 40 (statements -> while .)
    RIGHT_CURLY_BRACKET reduce using rule 40 (statements -> while .)


state 82

    (41) statements -> return .

    VAR             reduce using rule 41 (statements -> return .)
    CTE_ID          reduce using rule 41 (statements -> return .)
    PRINT           reduce using rule 41 (statements -> return .)
    READ_INPUT      reduce using rule 41 (statements -> return .)
    IF              reduce using rule 41 (statements -> return .)
    WHILE           reduce using rule 41 (statements -> return .)
    RETURN          reduce using rule 41 (statements -> return .)
    RIGHT_CURLY_BRACKET reduce using rule 41 (statements -> return .)


state 83

    (51) assignment -> CTE_ID . addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (105) addOperand -> .

    EQUAL           reduce using rule 105 (addOperand -> .)

    addOperand                     shift and go to state 100

state 84

    (42) writting -> PRINT . LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 101


state 85

    (47) reading -> READ_INPUT . addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 102

state 86

    (82) if -> IF . LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF

    LEFT_PAREN      shift and go to state 103


state 87

    (86) while -> WHILE . LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile

    LEFT_PAREN      shift and go to state 104


state 88

    (29) return -> RETURN . RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

    RETURN_SIGN     shift and go to state 105


state 89

    (23) multipleParams -> COMMA auxParams .

    RIGHT_PAREN     reduce using rule 23 (multipleParams -> COMMA auxParams .)


state 90

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 106


state 91

    (13) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
    (103) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 103 (saveVariableID -> .)

    saveVariableID                 shift and go to state 107

state 92

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .

    FUNC            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    MAIN            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    CTE_ID          reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    PRINT           reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    READ_INPUT      reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    IF              reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    WHILE           reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    RETURN          reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)


state 93

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .

    FUNC            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    MAIN            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    PRINT           reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    READ_INPUT      reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    IF              reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    WHILE           reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    RETURN          reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)


state 94

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction . endProgram endPrint
    (92) endProgram -> .

    $end            reduce using rule 92 (endProgram -> .)

    endProgram                     shift and go to state 108

state 95

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo . endFunction
    (96) endFunction -> .

    FUNC            reduce using rule 96 (endFunction -> .)
    MAIN            reduce using rule 96 (endFunction -> .)

    endFunction                    shift and go to state 109

state 96

    (19) funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .

    FUNC            reduce using rule 19 (funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)
    MAIN            reduce using rule 19 (funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)


state 97

    (25) funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .

    FUNC            reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    ELSE            reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    VAR             reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    CTE_ID          reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    PRINT           reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    READ_INPUT      reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    IF              reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    WHILE           reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    RETURN          reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)


state 98

    (26) auxFuncBody -> vars statements . auxFuncBody
    (26) auxFuncBody -> . vars statements auxFuncBody
    (27) auxFuncBody -> . statements auxFuncBody
    (28) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (36) statements -> . assignment
    (37) statements -> . writting
    (38) statements -> . reading
    (39) statements -> . if
    (40) statements -> . while
    (41) statements -> . return
    (119) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
