Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    PRINT           reduce using rule 32 (statements -> writting .)
    READ_INPUT      reduce using rule 32 (statements -> writting .)
    IF              reduce using rule 32 (statements -> writting .)
    WHILE           reduce using rule 32 (statements -> writting .)
    RETURN          reduce using rule 32 (statements -> writting .)
    RIGHT_CURLY_BRACKET reduce using rule 32 (statements -> writting .)


state 78

    (33) statements -> reading .

    VAR             reduce using rule 33 (statements -> reading .)
    CTE_ID          reduce using rule 33 (statements -> reading .)
    PRINT           reduce using rule 33 (statements -> reading .)
    READ_INPUT      reduce using rule 33 (statements -> reading .)
    IF              reduce using rule 33 (statements -> reading .)
    WHILE           reduce using rule 33 (statements -> reading .)
    RETURN          reduce using rule 33 (statements -> reading .)
    RIGHT_CURLY_BRACKET reduce using rule 33 (statements -> reading .)


state 79

    (34) statements -> if .

    VAR             reduce using rule 34 (statements -> if .)
    CTE_ID          reduce using rule 34 (statements -> if .)
    PRINT           reduce using rule 34 (statements -> if .)
    READ_INPUT      reduce using rule 34 (statements -> if .)
    IF              reduce using rule 34 (statements -> if .)
    WHILE           reduce using rule 34 (statements -> if .)
    RETURN          reduce using rule 34 (statements -> if .)
    RIGHT_CURLY_BRACKET reduce using rule 34 (statements -> if .)


state 80

    (35) statements -> while .

    VAR             reduce using rule 35 (statements -> while .)
    CTE_ID          reduce using rule 35 (statements -> while .)
    PRINT           reduce using rule 35 (statements -> while .)
    READ_INPUT      reduce using rule 35 (statements -> while .)
    IF              reduce using rule 35 (statements -> while .)
    WHILE           reduce using rule 35 (statements -> while .)
    RETURN          reduce using rule 35 (statements -> while .)
    RIGHT_CURLY_BRACKET reduce using rule 35 (statements -> while .)


state 81

    (36) statements -> auxFuncCall .

    VAR             reduce using rule 36 (statements -> auxFuncCall .)
    CTE_ID          reduce using rule 36 (statements -> auxFuncCall .)
    PRINT           reduce using rule 36 (statements -> auxFuncCall .)
    READ_INPUT      reduce using rule 36 (statements -> auxFuncCall .)
    IF              reduce using rule 36 (statements -> auxFuncCall .)
    WHILE           reduce using rule 36 (statements -> auxFuncCall .)
    RETURN          reduce using rule 36 (statements -> auxFuncCall .)
    RIGHT_CURLY_BRACKET reduce using rule 36 (statements -> auxFuncCall .)


state 82

    (37) statements -> return .

    VAR             reduce using rule 37 (statements -> return .)
    CTE_ID          reduce using rule 37 (statements -> return .)
    PRINT           reduce using rule 37 (statements -> return .)
    READ_INPUT      reduce using rule 37 (statements -> return .)
    IF              reduce using rule 37 (statements -> return .)
    WHILE           reduce using rule 37 (statements -> return .)
    RETURN          reduce using rule 37 (statements -> return .)
    RIGHT_CURLY_BRACKET reduce using rule 37 (statements -> return .)


state 83

    (38) assignment -> CTE_ID . addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (39) assignment -> CTE_ID . LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (86) functionCall -> CTE_ID . doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub
    (107) addOperand -> .
    (127) doFuncCall -> .

    LEFT_BRACKET    shift and go to state 103
    EQUAL           reduce using rule 107 (addOperand -> .)
    LEFT_PAREN      reduce using rule 127 (doFuncCall -> .)

    addOperand                     shift and go to state 102
    doFuncCall                     shift and go to state 104

state 84

    (40) writting -> PRINT . LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 105


state 85

    (45) reading -> READ_INPUT . LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 106


state 86

    (81) if -> IF . LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF

    LEFT_PAREN      shift and go to state 107


state 87

    (85) while -> WHILE . LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile

    LEFT_PAREN      shift and go to state 108


state 88

    (87) auxFuncCall -> functionCall . SEMI_COLON

    SEMI_COLON      shift and go to state 109


state 89

    (93) return -> RETURN . RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

    RETURN_SIGN     shift and go to state 110


state 90

    (19) auxParams -> type CTE_ID addParam multipleParams .

    RIGHT_PAREN     reduce using rule 19 (auxParams -> type CTE_ID addParam multipleParams .)


state 91

    (20) multipleParams -> COMMA . auxParams
    (19) auxParams -> . type CTE_ID addParam multipleParams
    (27) type -> . INT setCurrentType
    (28) type -> . FLOAT setCurrentType
    (29) type -> . BOOL setCurrentType
    (30) type -> . STRING setCurrentType

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    auxParams                      shift and go to state 111
    type                           shift and go to state 53

state 92

    (21) multipleParams -> empty .

    RIGHT_PAREN     reduce using rule 21 (multipleParams -> empty .)


state 93

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo . endFunction
    (103) endFunction -> .

    FUNC            reduce using rule 103 (endFunction -> .)
    MAIN            reduce using rule 103 (endFunction -> .)

    endFunction                    shift and go to state 112

state 94

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo . endFunction
    (103) endFunction -> .

    FUNC            reduce using rule 103 (endFunction -> .)
    MAIN            reduce using rule 103 (endFunction -> .)

    endFunction                    shift and go to state 113

state 95

    (12) vars_type_array -> CTE_ID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 37


state 96

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .

    FUNC            reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    MAIN            reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    CTE_ID          reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    PRINT           reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    READ_INPUT      reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    IF              reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    WHILE           reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    RETURN          reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    RIGHT_CURLY_BRACKET reduce using rule 12 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)


state 97

    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .

    FUNC            reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    MAIN            reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    PRINT           reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    READ_INPUT      reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    IF              reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    WHILE           reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    RETURN          reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    RIGHT_CURLY_BRACKET reduce using rule 13 (vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)


state 98

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram . endPrint
    (99) endPrint -> .

    $end            reduce using rule 99 (endPrint -> .)

    endPrint                       shift and go to state 114

state 99

    (22) funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .

    $end            reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    FUNC            reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    ELSE            reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    VAR             reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    CTE_ID          reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    PRINT           reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    READ_INPUT      reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    IF              reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    WHILE           reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    RETURN          reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 22 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)


state 100

    (23) auxFuncBody -> vars statements . auxFuncBody
    (23) auxFuncBody -> . vars statements auxFuncBody
    (24) auxFuncBody -> . statements auxFuncBody
    (25) auxFuncBody -> . vars
    (26) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (31) statements -> . assignment
    (32) statements -> . writting
    (33) statements -> . reading
    (34) statements -> . if
    (35) statements -> . while
    (36) statements -> . auxFuncCall
    (37) statements -> . return
    (133) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty
    (38) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (39) assignment -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (40) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (45) reading -> . READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (81) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (85) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (87) auxFuncCall -> . functionCall SEMI_COLON
    (93) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 133 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 83
    PRINT           shift and go to state 84
    READ_INPUT      shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 89

  ! CTE_ID          [ reduce using rule 133 (empty -> .) ]
  ! PRINT           [ reduce using rule 133 (empty -> .) ]
  ! READ_INPUT      [ reduce using rule 133 (empty -> .) ]
  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! RETURN          [ reduce using rule 133 (empty -> .) ]

    vars                           shift and go to state 73
    statements                     shift and go to state 74
    auxFuncBody                    shift and go to state 115
    empty                          shift and go to state 75
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 76
    writting                       shift and go to state 77
    reading                        shift and go to state 78
    if                             shift and go to state 79
    while                          shift and go to state 80
    auxFuncCall                    shift and go to state 81
    return                         shift and go to state 82
    functionCall                   shift and go to state 88

state 101

    (24) auxFuncBody -> statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 24 (auxFuncBody -> statements auxFuncBody .)


state 102

    (38) assignment -> CTE_ID addOperand . EQUAL addOperator logicExpression doAssign SEMI_COLON

    EQUAL           shift and go to state 116


state 103

    (39) assignment -> CTE_ID LEFT_BRACKET . addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (111) addParenthesis -> .

    LEFT_PAREN      reduce using rule 111 (addParenthesis -> .)
    CTE_ID          reduce using rule 111 (addParenthesis -> .)
    CTE_INT         reduce using rule 111 (addParenthesis -> .)
    CTE_FLOAT       reduce using rule 111 (addParenthesis -> .)
    CTE_STRING      reduce using rule 111 (addParenthesis -> .)
    TRUE            reduce using rule 111 (addParenthesis -> .)
    FALSE           reduce using rule 111 (addParenthesis -> .)

    addParenthesis                 shift and go to state 117

state 104

    (86) functionCall -> CTE_ID doFuncCall . LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 118


state 105

    (40) writting -> PRINT LEFT_PAREN . auxWritting RIGHT_PAREN SEMI_COLON
    (41) auxWritting -> . logicExpression doWrite multipleWrite
    (42) auxWritting -> . CTE_STRING doWriteString multipleWrite
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    CTE_STRING      shift and go to state 122
    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132

    auxWritting                    shift and go to state 120
    logicExpression                shift and go to state 121
    exp                            shift and go to state 123
    exp2                           shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    constants                      shift and go to state 127
    functionCall                   shift and go to state 133

state 106

    (45) reading -> READ_INPUT LEFT_PAREN . auxReading RIGHT_PAREN SEMI_COLON
    (46) auxReading -> . CTE_ID addOperand doReading multipleRead

    CTE_ID          shift and go to state 135

    auxReading                     shift and go to state 134

state 107

    (81) if -> IF LEFT_PAREN . logicExpression doIF RIGHT_PAREN funcBody else endIF
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    CTE_STRING      shift and go to state 137
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132

    logicExpression                shift and go to state 136
    exp                            shift and go to state 123
    exp2                           shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    constants                      shift and go to state 127
    functionCall                   shift and go to state 133

state 108

    (85) while -> WHILE LEFT_PAREN . addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (126) addCondStart -> .

    LEFT_PAREN      reduce using rule 126 (addCondStart -> .)
    CTE_ID          reduce using rule 126 (addCondStart -> .)
    CTE_INT         reduce using rule 126 (addCondStart -> .)
    CTE_FLOAT       reduce using rule 126 (addCondStart -> .)
    CTE_STRING      reduce using rule 126 (addCondStart -> .)
    TRUE            reduce using rule 126 (addCondStart -> .)
    FALSE           reduce using rule 126 (addCondStart -> .)

    addCondStart                   shift and go to state 138

state 109

    (87) auxFuncCall -> functionCall SEMI_COLON .

    VAR             reduce using rule 87 (auxFuncCall -> functionCall SEMI_COLON .)
    CTE_ID          reduce using rule 87 (auxFuncCall -> functionCall SEMI_COLON .)
    PRINT           reduce using rule 87 (auxFuncCall -> functionCall SEMI_COLON .)
    READ_INPUT      reduce using rule 87 (auxFuncCall -> functionCall SEMI_COLON .)
    IF              reduce using rule 87 (auxFuncCall -> functionCall SEMI_COLON .)
    WHILE           reduce using rule 87 (auxFuncCall -> functionCall SEMI_COLON .)
    RETURN          reduce using rule 87 (auxFuncCall -> functionCall SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 87 (auxFuncCall -> functionCall SEMI_COLON .)


state 110

    (93) return -> RETURN RETURN_SIGN . LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 139


state 111

    (20) multipleParams -> COMMA auxParams .

    RIGHT_PAREN     reduce using rule 20 (multipleParams -> COMMA auxParams .)


state 112

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .

    FUNC            reduce using rule 15 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)
    MAIN            reduce using rule 15 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)


state 113

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .

    FUNC            reduce using rule 16 (funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)
    MAIN            reduce using rule 16 (funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)


state 114

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint .

    $end            reduce using rule 1 (program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint .)


state 115

    (23) auxFuncBody -> vars statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 23 (auxFuncBody -> vars statements auxFuncBody .)


state 116

    (38) assignment -> CTE_ID addOperand EQUAL . addOperator logicExpression doAssign SEMI_COLON
    (110) addOperator -> .

    LEFT_PAREN      reduce using rule 110 (addOperator -> .)
    CTE_ID          reduce using rule 110 (addOperator -> .)
    CTE_INT         reduce using rule 110 (addOperator -> .)
    CTE_FLOAT       reduce using rule 110 (addOperator -> .)
    CTE_STRING      reduce using rule 110 (addOperator -> .)
    TRUE            reduce using rule 110 (addOperator -> .)
    FALSE           reduce using rule 110 (addOperator -> .)

    addOperator                    shift and go to state 140

state 117

    (39) assignment -> CTE_ID LEFT_BRACKET addParenthesis . logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    CTE_STRING      shift and go to state 137
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132

    logicExpression                shift and go to state 141
    exp                            shift and go to state 123
    exp2                           shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    constants                      shift and go to state 127
    functionCall                   shift and go to state 133

state 118

    (86) functionCall -> CTE_ID doFuncCall LEFT_PAREN . arguments checkParams RIGHT_PAREN doGoSub
    (88) arguments -> . auxArguments
    (89) arguments -> . empty
    (90) auxArguments -> . logicExpression checkType multipleArguments
    (133) empty -> .
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    RIGHT_PAREN     reduce using rule 133 (empty -> .)
    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    CTE_STRING      shift and go to state 137
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132

    arguments                      shift and go to state 142
    auxArguments                   shift and go to state 143
    empty                          shift and go to state 144
    logicExpression                shift and go to state 145
    exp                            shift and go to state 123
    exp2                           shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    constants                      shift and go to state 127
    functionCall                   shift and go to state 133

state 119

    (71) factor -> LEFT_PAREN . addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (111) addParenthesis -> .

    LEFT_PAREN      reduce using rule 111 (addParenthesis -> .)
    CTE_ID          reduce using rule 111 (addParenthesis -> .)
    CTE_INT         reduce using rule 111 (addParenthesis -> .)
    CTE_FLOAT       reduce using rule 111 (addParenthesis -> .)
    CTE_STRING      reduce using rule 111 (addParenthesis -> .)
    TRUE            reduce using rule 111 (addParenthesis -> .)
    FALSE           reduce using rule 111 (addParenthesis -> .)

    addParenthesis                 shift and go to state 146

state 120

    (40) writting -> PRINT LEFT_PAREN auxWritting . RIGHT_PAREN SEMI_COLON

    RIGHT_PAREN     shift and go to state 147


state 121

    (41) auxWritting -> logicExpression . doWrite multipleWrite
    (118) doWrite -> .

    COMMA           reduce using rule 118 (doWrite -> .)
    RIGHT_PAREN     reduce using rule 118 (doWrite -> .)

    doWrite                        shift and go to state 148

state 122

    (42) auxWritting -> CTE_STRING . doWriteString multipleWrite
    (77) constants -> CTE_STRING . addConstantOperand
    (119) doWriteString -> .
    (108) addConstantOperand -> .

  ! reduce/reduce conflict for COMMA resolved using rule 108 (addConstantOperand -> .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 108 (addConstantOperand -> .)
    TIMES           reduce using rule 108 (addConstantOperand -> .)
    DIV             reduce using rule 108 (addConstantOperand -> .)
    MOD             reduce using rule 108 (addConstantOperand -> .)
    EXP             reduce using rule 108 (addConstantOperand -> .)
    PLUS            reduce using rule 108 (addConstantOperand -> .)
    MINUS           reduce using rule 108 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 108 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 108 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 108 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 108 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 108 (addConstantOperand -> .)
    EQUALS          reduce using rule 108 (addConstantOperand -> .)
    AND             reduce using rule 108 (addConstantOperand -> .)
    OR              reduce using rule 108 (addConstantOperand -> .)
    COMMA           reduce using rule 108 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 108 (addConstantOperand -> .)

  ! COMMA           [ reduce using rule 119 (doWriteString -> .) ]
  ! RIGHT_PAREN     [ reduce using rule 119 (doWriteString -> .) ]

    doWriteString                  shift and go to state 149
    addConstantOperand             shift and go to state 150

state 123

