Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    (86) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (88) auxFuncCall -> . functionCall SEMI_COLON
    (94) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 135 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 84
    PRINT           shift and go to state 85
    READ_INPUT      shift and go to state 86
    IF              shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 90

  ! CTE_ID          [ reduce using rule 135 (empty -> .) ]
  ! PRINT           [ reduce using rule 135 (empty -> .) ]
  ! READ_INPUT      [ reduce using rule 135 (empty -> .) ]
  ! IF              [ reduce using rule 135 (empty -> .) ]
  ! WHILE           [ reduce using rule 135 (empty -> .) ]
  ! RETURN          [ reduce using rule 135 (empty -> .) ]

    statements                     shift and go to state 75
    auxFuncBody                    shift and go to state 102
    vars                           shift and go to state 74
    empty                          shift and go to state 76
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 77
    writting                       shift and go to state 78
    reading                        shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81
    auxFuncCall                    shift and go to state 82
    return                         shift and go to state 83
    functionCall                   shift and go to state 89

state 76

    (29) auxFuncBody -> empty .
    (10) auxVars -> empty .

  ! reduce/reduce conflict for RIGHT_CURLY_BRACKET resolved using rule 10 (auxVars -> empty .)
    CTE_ID          reduce using rule 10 (auxVars -> empty .)
    PRINT           reduce using rule 10 (auxVars -> empty .)
    READ_INPUT      reduce using rule 10 (auxVars -> empty .)
    IF              reduce using rule 10 (auxVars -> empty .)
    WHILE           reduce using rule 10 (auxVars -> empty .)
    RETURN          reduce using rule 10 (auxVars -> empty .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (auxVars -> empty .)

  ! RIGHT_CURLY_BRACKET [ reduce using rule 29 (auxFuncBody -> empty .) ]


state 77

    (34) statements -> assignment .

    VAR             reduce using rule 34 (statements -> assignment .)
    CTE_ID          reduce using rule 34 (statements -> assignment .)
    PRINT           reduce using rule 34 (statements -> assignment .)
    READ_INPUT      reduce using rule 34 (statements -> assignment .)
    IF              reduce using rule 34 (statements -> assignment .)
    WHILE           reduce using rule 34 (statements -> assignment .)
    RETURN          reduce using rule 34 (statements -> assignment .)
    RIGHT_CURLY_BRACKET reduce using rule 34 (statements -> assignment .)


state 78

    (35) statements -> writting .

    VAR             reduce using rule 35 (statements -> writting .)
    CTE_ID          reduce using rule 35 (statements -> writting .)
    PRINT           reduce using rule 35 (statements -> writting .)
    READ_INPUT      reduce using rule 35 (statements -> writting .)
    IF              reduce using rule 35 (statements -> writting .)
    WHILE           reduce using rule 35 (statements -> writting .)
    RETURN          reduce using rule 35 (statements -> writting .)
    RIGHT_CURLY_BRACKET reduce using rule 35 (statements -> writting .)


state 79

    (36) statements -> reading .

    VAR             reduce using rule 36 (statements -> reading .)
    CTE_ID          reduce using rule 36 (statements -> reading .)
    PRINT           reduce using rule 36 (statements -> reading .)
    READ_INPUT      reduce using rule 36 (statements -> reading .)
    IF              reduce using rule 36 (statements -> reading .)
    WHILE           reduce using rule 36 (statements -> reading .)
    RETURN          reduce using rule 36 (statements -> reading .)
    RIGHT_CURLY_BRACKET reduce using rule 36 (statements -> reading .)


state 80

    (37) statements -> if .

    VAR             reduce using rule 37 (statements -> if .)
    CTE_ID          reduce using rule 37 (statements -> if .)
    PRINT           reduce using rule 37 (statements -> if .)
    READ_INPUT      reduce using rule 37 (statements -> if .)
    IF              reduce using rule 37 (statements -> if .)
    WHILE           reduce using rule 37 (statements -> if .)
    RETURN          reduce using rule 37 (statements -> if .)
    RIGHT_CURLY_BRACKET reduce using rule 37 (statements -> if .)


state 81

    (38) statements -> while .

    VAR             reduce using rule 38 (statements -> while .)
    CTE_ID          reduce using rule 38 (statements -> while .)
    PRINT           reduce using rule 38 (statements -> while .)
    READ_INPUT      reduce using rule 38 (statements -> while .)
    IF              reduce using rule 38 (statements -> while .)
    WHILE           reduce using rule 38 (statements -> while .)
    RETURN          reduce using rule 38 (statements -> while .)
    RIGHT_CURLY_BRACKET reduce using rule 38 (statements -> while .)


state 82

    (39) statements -> auxFuncCall .

    VAR             reduce using rule 39 (statements -> auxFuncCall .)
    CTE_ID          reduce using rule 39 (statements -> auxFuncCall .)
    PRINT           reduce using rule 39 (statements -> auxFuncCall .)
    READ_INPUT      reduce using rule 39 (statements -> auxFuncCall .)
    IF              reduce using rule 39 (statements -> auxFuncCall .)
    WHILE           reduce using rule 39 (statements -> auxFuncCall .)
    RETURN          reduce using rule 39 (statements -> auxFuncCall .)
    RIGHT_CURLY_BRACKET reduce using rule 39 (statements -> auxFuncCall .)


state 83

    (40) statements -> return .

    VAR             reduce using rule 40 (statements -> return .)
    CTE_ID          reduce using rule 40 (statements -> return .)
    PRINT           reduce using rule 40 (statements -> return .)
    READ_INPUT      reduce using rule 40 (statements -> return .)
    IF              reduce using rule 40 (statements -> return .)
    WHILE           reduce using rule 40 (statements -> return .)
    RETURN          reduce using rule 40 (statements -> return .)
    RIGHT_CURLY_BRACKET reduce using rule 40 (statements -> return .)


state 84

    (41) assignment -> CTE_ID . addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (87) functionCall -> CTE_ID . doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub
    (109) addOperand -> .
    (129) doFuncCall -> .

    EQUAL           reduce using rule 109 (addOperand -> .)
    LEFT_PAREN      reduce using rule 129 (doFuncCall -> .)

    addOperand                     shift and go to state 103
    doFuncCall                     shift and go to state 104

state 85

    (42) writting -> PRINT . LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 105


state 86

    (47) reading -> READ_INPUT . LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 106


state 87

    (82) if -> IF . LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF

    LEFT_PAREN      shift and go to state 107


state 88

    (86) while -> WHILE . LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile

    LEFT_PAREN      shift and go to state 108


state 89

    (88) auxFuncCall -> functionCall . SEMI_COLON

    SEMI_COLON      shift and go to state 109


state 90

    (94) return -> RETURN . RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

    RETURN_SIGN     shift and go to state 110


state 91

    (22) auxParams -> type CTE_ID addParam multipleParams .

    RIGHT_PAREN     reduce using rule 22 (auxParams -> type CTE_ID addParam multipleParams .)


state 92

    (23) multipleParams -> COMMA . auxParams
    (22) auxParams -> . type CTE_ID addParam multipleParams
    (30) type -> . INT setCurrentType
    (31) type -> . FLOAT setCurrentType
    (32) type -> . BOOL setCurrentType
    (33) type -> . STRING setCurrentType

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    auxParams                      shift and go to state 111
    type                           shift and go to state 53

state 93

    (24) multipleParams -> empty .

    RIGHT_PAREN     reduce using rule 24 (multipleParams -> empty .)


state 94

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo . endFunction
    (104) endFunction -> .

    FUNC            reduce using rule 104 (endFunction -> .)
    MAIN            reduce using rule 104 (endFunction -> .)

    endFunction                    shift and go to state 112

state 95

    (19) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo . endFunction
    (104) endFunction -> .

    FUNC            reduce using rule 104 (endFunction -> .)
    MAIN            reduce using rule 104 (endFunction -> .)

    endFunction                    shift and go to state 113

state 96

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars
    (110) addConstantOperand -> .

    RIGHT_BRACKET   reduce using rule 110 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 114

state 97

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA . vars_type_array
    (13) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars

    CTE_ID          shift and go to state 115

    vars_type_array                shift and go to state 116

state 98

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (135) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)
    CTE_ID          reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    READ_INPUT      reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 135 (empty -> .)

    auxVars                        shift and go to state 117
    empty                          shift and go to state 50

state 99

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram . endPrint
    (100) endPrint -> .

    $end            reduce using rule 100 (endPrint -> .)

    endPrint                       shift and go to state 118

state 100

    (25) funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .

    $end            reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    FUNC            reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    ELSE            reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    VAR             reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    CTE_ID          reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    PRINT           reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    READ_INPUT      reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    IF              reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    WHILE           reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    RETURN          reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 25 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)


state 101

    (26) auxFuncBody -> vars statements . auxFuncBody
    (26) auxFuncBody -> . vars statements auxFuncBody
    (27) auxFuncBody -> . statements auxFuncBody
    (28) auxFuncBody -> . vars
    (29) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (34) statements -> . assignment
    (35) statements -> . writting
    (36) statements -> . reading
    (37) statements -> . if
    (38) statements -> . while
    (39) statements -> . auxFuncCall
    (40) statements -> . return
    (135) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (41) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (42) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (47) reading -> . READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (82) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (86) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (88) auxFuncCall -> . functionCall SEMI_COLON
    (94) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 135 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 84
    PRINT           shift and go to state 85
    READ_INPUT      shift and go to state 86
    IF              shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 90

  ! CTE_ID          [ reduce using rule 135 (empty -> .) ]
  ! PRINT           [ reduce using rule 135 (empty -> .) ]
  ! READ_INPUT      [ reduce using rule 135 (empty -> .) ]
  ! IF              [ reduce using rule 135 (empty -> .) ]
  ! WHILE           [ reduce using rule 135 (empty -> .) ]
  ! RETURN          [ reduce using rule 135 (empty -> .) ]

    vars                           shift and go to state 74
    statements                     shift and go to state 75
    auxFuncBody                    shift and go to state 119
    empty                          shift and go to state 76
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 77
    writting                       shift and go to state 78
    reading                        shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81
    auxFuncCall                    shift and go to state 82
    return                         shift and go to state 83
    functionCall                   shift and go to state 89

state 102

    (27) auxFuncBody -> statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 27 (auxFuncBody -> statements auxFuncBody .)


state 103

    (41) assignment -> CTE_ID addOperand . EQUAL addOperator logicExpression doAssign SEMI_COLON

    EQUAL           shift and go to state 120


state 104

    (87) functionCall -> CTE_ID doFuncCall . LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 121


state 105

    (42) writting -> PRINT LEFT_PAREN . auxWritting RIGHT_PAREN SEMI_COLON
    (43) auxWritting -> . logicExpression doWrite multipleWrite
    (44) auxWritting -> . CTE_STRING doWriteString multipleWrite
    (51) logicExpression -> . exp doLogicExpression auxLogicExpression
    (55) exp -> . exp2 doCompExpression auxExp
    (63) exp2 -> . term doExpression exp2Aux
    (67) term -> . factor doTerm auxTerm
    (73) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (74) factor -> . constants
    (75) constants -> . CTE_ID addOperand
    (76) constants -> . CTE_INT addConstantOperand
    (77) constants -> . CTE_FLOAT addConstantOperand
    (78) constants -> . CTE_STRING addConstantOperand
    (79) constants -> . TRUE addConstantBool
    (80) constants -> . FALSE addConstantBool
    (81) constants -> . functionCall
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    CTE_STRING      shift and go to state 125
    LEFT_PAREN      shift and go to state 122
    CTE_ID          shift and go to state 131
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135

    auxWritting                    shift and go to state 123
    logicExpression                shift and go to state 124
    exp                            shift and go to state 126
    exp2                           shift and go to state 127
    term                           shift and go to state 128
    factor                         shift and go to state 129
    constants                      shift and go to state 130
    functionCall                   shift and go to state 136

state 106

    (47) reading -> READ_INPUT LEFT_PAREN . auxReading RIGHT_PAREN SEMI_COLON
    (48) auxReading -> . CTE_ID addOperand doReading multipleRead

    CTE_ID          shift and go to state 138

    auxReading                     shift and go to state 137

state 107

    (82) if -> IF LEFT_PAREN . logicExpression doIF RIGHT_PAREN funcBody else endIF
    (51) logicExpression -> . exp doLogicExpression auxLogicExpression
    (55) exp -> . exp2 doCompExpression auxExp
    (63) exp2 -> . term doExpression exp2Aux
    (67) term -> . factor doTerm auxTerm
    (73) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (74) factor -> . constants
    (75) constants -> . CTE_ID addOperand
    (76) constants -> . CTE_INT addConstantOperand
    (77) constants -> . CTE_FLOAT addConstantOperand
    (78) constants -> . CTE_STRING addConstantOperand
    (79) constants -> . TRUE addConstantBool
    (80) constants -> . FALSE addConstantBool
    (81) constants -> . functionCall
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 122
    CTE_ID          shift and go to state 131
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 133
    CTE_STRING      shift and go to state 140
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135

    logicExpression                shift and go to state 139
    exp                            shift and go to state 126
    exp2                           shift and go to state 127
    term                           shift and go to state 128
    factor                         shift and go to state 129
    constants                      shift and go to state 130
    functionCall                   shift and go to state 136

state 108

    (86) while -> WHILE LEFT_PAREN . addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (128) addCondStart -> .

    LEFT_PAREN      reduce using rule 128 (addCondStart -> .)
    CTE_ID          reduce using rule 128 (addCondStart -> .)
    CTE_INT         reduce using rule 128 (addCondStart -> .)
    CTE_FLOAT       reduce using rule 128 (addCondStart -> .)
    CTE_STRING      reduce using rule 128 (addCondStart -> .)
    TRUE            reduce using rule 128 (addCondStart -> .)
    FALSE           reduce using rule 128 (addCondStart -> .)

    addCondStart                   shift and go to state 141

state 109

    (88) auxFuncCall -> functionCall SEMI_COLON .

    VAR             reduce using rule 88 (auxFuncCall -> functionCall SEMI_COLON .)
    CTE_ID          reduce using rule 88 (auxFuncCall -> functionCall SEMI_COLON .)
    PRINT           reduce using rule 88 (auxFuncCall -> functionCall SEMI_COLON .)
    READ_INPUT      reduce using rule 88 (auxFuncCall -> functionCall SEMI_COLON .)
    IF              reduce using rule 88 (auxFuncCall -> functionCall SEMI_COLON .)
    WHILE           reduce using rule 88 (auxFuncCall -> functionCall SEMI_COLON .)
    RETURN          reduce using rule 88 (auxFuncCall -> functionCall SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 88 (auxFuncCall -> functionCall SEMI_COLON .)


state 110

    (94) return -> RETURN RETURN_SIGN . LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 142


state 111

    (23) multipleParams -> COMMA auxParams .

    RIGHT_PAREN     reduce using rule 23 (multipleParams -> COMMA auxParams .)


state 112

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .

    FUNC            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)
    MAIN            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)


state 113

    (19) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .

    FUNC            reduce using rule 19 (funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)
    MAIN            reduce using rule 19 (funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)


state 114

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET saveMat SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 143


state 115

    (13) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (105) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 105 (saveVariableID -> .)

    saveVariableID                 shift and go to state 144

state 116

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .

    FUNC            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    MAIN            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    CTE_ID          reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    PRINT           reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    READ_INPUT      reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    IF              reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    WHILE           reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    RETURN          reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)
    RIGHT_CURLY_BRACKET reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array .)


state 117

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .

    FUNC            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    MAIN            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    PRINT           reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    READ_INPUT      reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    IF              reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    WHILE           reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    RETURN          reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)
    RIGHT_CURLY_BRACKET reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars .)


state 118

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint .

    $end            reduce using rule 1 (program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint .)


state 119

    (26) auxFuncBody -> vars statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 26 (auxFuncBody -> vars statements auxFuncBody .)


state 120

    (41) assignment -> CTE_ID addOperand EQUAL . addOperator logicExpression doAssign SEMI_COLON
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 145

state 121

    (87) functionCall -> CTE_ID doFuncCall LEFT_PAREN . arguments checkParams RIGHT_PAREN doGoSub
    (89) arguments -> . auxArguments
    (90) arguments -> . empty
    (91) auxArguments -> . logicExpression checkType multipleArguments
    (135) empty -> .
    (51) logicExpression -> . exp doLogicExpression auxLogicExpression
    (55) exp -> . exp2 doCompExpression auxExp
    (63) exp2 -> . term doExpression exp2Aux
    (67) term -> . factor doTerm auxTerm
    (73) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (74) factor -> . constants
    (75) constants -> . CTE_ID addOperand
    (76) constants -> . CTE_INT addConstantOperand
    (77) constants -> . CTE_FLOAT addConstantOperand
    (78) constants -> . CTE_STRING addConstantOperand
    (79) constants -> . TRUE addConstantBool
    (80) constants -> . FALSE addConstantBool
    (81) constants -> . functionCall
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    RIGHT_PAREN     reduce using rule 135 (empty -> .)
