Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    ELSE
    FOR
    IF
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    PRINT
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
    (13) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_ID          shift and go to state 69

    vars_type_array                shift and go to state 70

state 62

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (67) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 67 (empty -> .)
    MAIN            reduce using rule 67 (empty -> .)
    CTE_ID          reduce using rule 67 (empty -> .)

    auxVars                        shift and go to state 71
    empty                          shift and go to state 45

state 63

    (19) funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .

    $end            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    FUNC            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)


state 64

    (20) auxFuncBody -> vars statements . auxFuncBody
    (20) auxFuncBody -> . vars statements auxFuncBody
    (21) auxFuncBody -> . statements auxFuncBody
    (22) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (27) statements -> . assignment
    (67) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (28) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON

  ! shift/reduce conflict for CTE_ID resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 67 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 58

  ! CTE_ID          [ reduce using rule 67 (empty -> .) ]

    vars                           shift and go to state 54
    statements                     shift and go to state 55
    auxFuncBody                    shift and go to state 72
    empty                          shift and go to state 56
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 57

state 65

    (21) auxFuncBody -> statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 21 (auxFuncBody -> statements auxFuncBody .)


state 66

    (28) assignment -> CTE_ID addOperand . EQUAL addOperator logicExpression doAssign SEMI_COLON

    EQUAL           shift and go to state 73


state 67

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endFunction .

    FUNC            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endFunction .)
    MAIN            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endFunction .)


state 68

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 74


state 69

    (13) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
    (61) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 61 (saveVariableID -> .)

    saveVariableID                 shift and go to state 75

state 70

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .

    FUNC            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    MAIN            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    CTE_ID          reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)


state 71

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .

    FUNC            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    MAIN            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)


state 72

    (20) auxFuncBody -> vars statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 20 (auxFuncBody -> vars statements auxFuncBody .)


state 73

    (28) assignment -> CTE_ID addOperand EQUAL . addOperator logicExpression doAssign SEMI_COLON
    (64) addOperator -> .

    CTE_ID          reduce using rule 64 (addOperator -> .)
    CTE_INT         reduce using rule 64 (addOperator -> .)
    CTE_FLOAT       reduce using rule 64 (addOperator -> .)
    TRUE            reduce using rule 64 (addOperator -> .)
    FALSE           reduce using rule 64 (addOperator -> .)

    addOperator                    shift and go to state 76

state 74

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars

    COMMA           shift and go to state 77
    SEMI_COLON      shift and go to state 78


state 75

    (13) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 79


state 76

    (28) assignment -> CTE_ID addOperand EQUAL addOperator . logicExpression doAssign SEMI_COLON
    (29) logicExpression -> . exp auxLogicExpression
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    logicExpression                shift and go to state 81
    exp                            shift and go to state 82
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 77

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_matrix
    (15) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_ID          shift and go to state 91

    vars_type_matrix               shift and go to state 92

state 78

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (67) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 67 (empty -> .)
    MAIN            reduce using rule 67 (empty -> .)
    CTE_ID          reduce using rule 67 (empty -> .)

    auxVars                        shift and go to state 93
    empty                          shift and go to state 45

state 79

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 94


state 80

    (52) constants -> CTE_ID . addOperand
    (63) addOperand -> .

    TIMES           reduce using rule 63 (addOperand -> .)
    DIV             reduce using rule 63 (addOperand -> .)
    MOD             reduce using rule 63 (addOperand -> .)
    EXP             reduce using rule 63 (addOperand -> .)
    PLUS            reduce using rule 63 (addOperand -> .)
    MINUS           reduce using rule 63 (addOperand -> .)
    GREATER_THAN    reduce using rule 63 (addOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 63 (addOperand -> .)
    LESS_THAN       reduce using rule 63 (addOperand -> .)
    LESS_EQUAL_THAN reduce using rule 63 (addOperand -> .)
    NOT_EQUALS      reduce using rule 63 (addOperand -> .)
    EQUALS          reduce using rule 63 (addOperand -> .)
    AND             reduce using rule 63 (addOperand -> .)
    OR              reduce using rule 63 (addOperand -> .)
    SEMI_COLON      reduce using rule 63 (addOperand -> .)

    addOperand                     shift and go to state 95

state 81

    (28) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression . doAssign SEMI_COLON
    (66) doAssign -> .

    SEMI_COLON      reduce using rule 66 (doAssign -> .)

    doAssign                       shift and go to state 96

state 82

    (29) logicExpression -> exp . auxLogicExpression
    (30) auxLogicExpression -> . AND logicExpression
    (31) auxLogicExpression -> . OR logicExpression
    (32) auxLogicExpression -> . empty
    (67) empty -> .

    AND             shift and go to state 98
    OR              shift and go to state 99
    SEMI_COLON      reduce using rule 67 (empty -> .)

    auxLogicExpression             shift and go to state 97
    empty                          shift and go to state 100

state 83

    (33) exp -> exp2 . auxExp
    (34) auxExp -> . GREATER_THAN exp
    (35) auxExp -> . GREATER_EQUAL_THAN exp
    (36) auxExp -> . LESS_THAN exp
    (37) auxExp -> . LESS_EQUAL_THAN exp
    (38) auxExp -> . NOT_EQUALS exp
    (39) auxExp -> . EQUALS exp
    (40) auxExp -> . empty
    (67) empty -> .

    GREATER_THAN    shift and go to state 102
    GREATER_EQUAL_THAN shift and go to state 103
    LESS_THAN       shift and go to state 104
    LESS_EQUAL_THAN shift and go to state 105
    NOT_EQUALS      shift and go to state 106
    EQUALS          shift and go to state 107
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    SEMI_COLON      reduce using rule 67 (empty -> .)

    auxExp                         shift and go to state 101
    empty                          shift and go to state 108

state 84

    (41) exp2 -> term . doExpression exp2Aux
    (65) doExpression -> .

    PLUS            reduce using rule 65 (doExpression -> .)
    MINUS           reduce using rule 65 (doExpression -> .)
    GREATER_THAN    reduce using rule 65 (doExpression -> .)
    GREATER_EQUAL_THAN reduce using rule 65 (doExpression -> .)
    LESS_THAN       reduce using rule 65 (doExpression -> .)
    LESS_EQUAL_THAN reduce using rule 65 (doExpression -> .)
    NOT_EQUALS      reduce using rule 65 (doExpression -> .)
    EQUALS          reduce using rule 65 (doExpression -> .)
    AND             reduce using rule 65 (doExpression -> .)
    OR              reduce using rule 65 (doExpression -> .)
    SEMI_COLON      reduce using rule 65 (doExpression -> .)

    doExpression                   shift and go to state 109

state 85

    (45) term -> factor . auxTerm
    (46) auxTerm -> . TIMES term
    (47) auxTerm -> . DIV term
    (48) auxTerm -> . MOD term
    (49) auxTerm -> . EXP term
    (50) auxTerm -> . empty
    (67) empty -> .

    TIMES           shift and go to state 111
    DIV             shift and go to state 112
    MOD             shift and go to state 113
    EXP             shift and go to state 114
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    GREATER_THAN    reduce using rule 67 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 67 (empty -> .)
    LESS_THAN       reduce using rule 67 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 67 (empty -> .)
    NOT_EQUALS      reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    SEMI_COLON      reduce using rule 67 (empty -> .)

    auxTerm                        shift and go to state 110
    empty                          shift and go to state 115

state 86

    (51) factor -> constants .

    TIMES           reduce using rule 51 (factor -> constants .)
    DIV             reduce using rule 51 (factor -> constants .)
    MOD             reduce using rule 51 (factor -> constants .)
    EXP             reduce using rule 51 (factor -> constants .)
    PLUS            reduce using rule 51 (factor -> constants .)
    MINUS           reduce using rule 51 (factor -> constants .)
    GREATER_THAN    reduce using rule 51 (factor -> constants .)
    GREATER_EQUAL_THAN reduce using rule 51 (factor -> constants .)
    LESS_THAN       reduce using rule 51 (factor -> constants .)
    LESS_EQUAL_THAN reduce using rule 51 (factor -> constants .)
    NOT_EQUALS      reduce using rule 51 (factor -> constants .)
    EQUALS          reduce using rule 51 (factor -> constants .)
    AND             reduce using rule 51 (factor -> constants .)
    OR              reduce using rule 51 (factor -> constants .)
    SEMI_COLON      reduce using rule 51 (factor -> constants .)


state 87

    (53) constants -> CTE_INT .

    TIMES           reduce using rule 53 (constants -> CTE_INT .)
    DIV             reduce using rule 53 (constants -> CTE_INT .)
    MOD             reduce using rule 53 (constants -> CTE_INT .)
    EXP             reduce using rule 53 (constants -> CTE_INT .)
    PLUS            reduce using rule 53 (constants -> CTE_INT .)
    MINUS           reduce using rule 53 (constants -> CTE_INT .)
    GREATER_THAN    reduce using rule 53 (constants -> CTE_INT .)
    GREATER_EQUAL_THAN reduce using rule 53 (constants -> CTE_INT .)
    LESS_THAN       reduce using rule 53 (constants -> CTE_INT .)
    LESS_EQUAL_THAN reduce using rule 53 (constants -> CTE_INT .)
    NOT_EQUALS      reduce using rule 53 (constants -> CTE_INT .)
    EQUALS          reduce using rule 53 (constants -> CTE_INT .)
    AND             reduce using rule 53 (constants -> CTE_INT .)
    OR              reduce using rule 53 (constants -> CTE_INT .)
    SEMI_COLON      reduce using rule 53 (constants -> CTE_INT .)


state 88

    (54) constants -> CTE_FLOAT .

    TIMES           reduce using rule 54 (constants -> CTE_FLOAT .)
    DIV             reduce using rule 54 (constants -> CTE_FLOAT .)
    MOD             reduce using rule 54 (constants -> CTE_FLOAT .)
    EXP             reduce using rule 54 (constants -> CTE_FLOAT .)
    PLUS            reduce using rule 54 (constants -> CTE_FLOAT .)
    MINUS           reduce using rule 54 (constants -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 54 (constants -> CTE_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 54 (constants -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 54 (constants -> CTE_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 54 (constants -> CTE_FLOAT .)
    NOT_EQUALS      reduce using rule 54 (constants -> CTE_FLOAT .)
    EQUALS          reduce using rule 54 (constants -> CTE_FLOAT .)
    AND             reduce using rule 54 (constants -> CTE_FLOAT .)
    OR              reduce using rule 54 (constants -> CTE_FLOAT .)
    SEMI_COLON      reduce using rule 54 (constants -> CTE_FLOAT .)


state 89

    (55) constants -> TRUE .

    TIMES           reduce using rule 55 (constants -> TRUE .)
    DIV             reduce using rule 55 (constants -> TRUE .)
    MOD             reduce using rule 55 (constants -> TRUE .)
    EXP             reduce using rule 55 (constants -> TRUE .)
    PLUS            reduce using rule 55 (constants -> TRUE .)
    MINUS           reduce using rule 55 (constants -> TRUE .)
    GREATER_THAN    reduce using rule 55 (constants -> TRUE .)
    GREATER_EQUAL_THAN reduce using rule 55 (constants -> TRUE .)
    LESS_THAN       reduce using rule 55 (constants -> TRUE .)
    LESS_EQUAL_THAN reduce using rule 55 (constants -> TRUE .)
    NOT_EQUALS      reduce using rule 55 (constants -> TRUE .)
    EQUALS          reduce using rule 55 (constants -> TRUE .)
    AND             reduce using rule 55 (constants -> TRUE .)
    OR              reduce using rule 55 (constants -> TRUE .)
    SEMI_COLON      reduce using rule 55 (constants -> TRUE .)


state 90

    (56) constants -> FALSE .

    TIMES           reduce using rule 56 (constants -> FALSE .)
    DIV             reduce using rule 56 (constants -> FALSE .)
    MOD             reduce using rule 56 (constants -> FALSE .)
    EXP             reduce using rule 56 (constants -> FALSE .)
    PLUS            reduce using rule 56 (constants -> FALSE .)
    MINUS           reduce using rule 56 (constants -> FALSE .)
    GREATER_THAN    reduce using rule 56 (constants -> FALSE .)
    GREATER_EQUAL_THAN reduce using rule 56 (constants -> FALSE .)
    LESS_THAN       reduce using rule 56 (constants -> FALSE .)
    LESS_EQUAL_THAN reduce using rule 56 (constants -> FALSE .)
    NOT_EQUALS      reduce using rule 56 (constants -> FALSE .)
    EQUALS          reduce using rule 56 (constants -> FALSE .)
    AND             reduce using rule 56 (constants -> FALSE .)
    OR              reduce using rule 56 (constants -> FALSE .)
    SEMI_COLON      reduce using rule 56 (constants -> FALSE .)


state 91

    (15) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
    (61) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 61 (saveVariableID -> .)

    saveVariableID                 shift and go to state 116

state 92

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .

    FUNC            reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    MAIN            reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    CTE_ID          reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)


state 93

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .

    FUNC            reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    MAIN            reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)


state 94

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 117


state 95

    (52) constants -> CTE_ID addOperand .

    TIMES           reduce using rule 52 (constants -> CTE_ID addOperand .)
    DIV             reduce using rule 52 (constants -> CTE_ID addOperand .)
    MOD             reduce using rule 52 (constants -> CTE_ID addOperand .)
    EXP             reduce using rule 52 (constants -> CTE_ID addOperand .)
    PLUS            reduce using rule 52 (constants -> CTE_ID addOperand .)
    MINUS           reduce using rule 52 (constants -> CTE_ID addOperand .)
    GREATER_THAN    reduce using rule 52 (constants -> CTE_ID addOperand .)
    GREATER_EQUAL_THAN reduce using rule 52 (constants -> CTE_ID addOperand .)
    LESS_THAN       reduce using rule 52 (constants -> CTE_ID addOperand .)
    LESS_EQUAL_THAN reduce using rule 52 (constants -> CTE_ID addOperand .)
    NOT_EQUALS      reduce using rule 52 (constants -> CTE_ID addOperand .)
    EQUALS          reduce using rule 52 (constants -> CTE_ID addOperand .)
    AND             reduce using rule 52 (constants -> CTE_ID addOperand .)
    OR              reduce using rule 52 (constants -> CTE_ID addOperand .)
    SEMI_COLON      reduce using rule 52 (constants -> CTE_ID addOperand .)


state 96

    (28) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign . SEMI_COLON

    SEMI_COLON      shift and go to state 118


state 97

    (29) logicExpression -> exp auxLogicExpression .

    SEMI_COLON      reduce using rule 29 (logicExpression -> exp auxLogicExpression .)


state 98

    (30) auxLogicExpression -> AND . logicExpression
    (29) logicExpression -> . exp auxLogicExpression
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    logicExpression                shift and go to state 119
    exp                            shift and go to state 82
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 99

    (31) auxLogicExpression -> OR . logicExpression
    (29) logicExpression -> . exp auxLogicExpression
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    logicExpression                shift and go to state 120
    exp                            shift and go to state 82
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 100

    (32) auxLogicExpression -> empty .

    SEMI_COLON      reduce using rule 32 (auxLogicExpression -> empty .)


state 101

    (33) exp -> exp2 auxExp .

    AND             reduce using rule 33 (exp -> exp2 auxExp .)
    OR              reduce using rule 33 (exp -> exp2 auxExp .)
    SEMI_COLON      reduce using rule 33 (exp -> exp2 auxExp .)


state 102

    (34) auxExp -> GREATER_THAN . exp
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    exp                            shift and go to state 121
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 103

    (35) auxExp -> GREATER_EQUAL_THAN . exp
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    exp                            shift and go to state 122
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 104

    (36) auxExp -> LESS_THAN . exp
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    exp                            shift and go to state 123
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 105

    (37) auxExp -> LESS_EQUAL_THAN . exp
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    exp                            shift and go to state 124
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 106

    (38) auxExp -> NOT_EQUALS . exp
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    exp                            shift and go to state 125
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 107

    (39) auxExp -> EQUALS . exp
    (33) exp -> . exp2 auxExp
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    exp                            shift and go to state 126
    exp2                           shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 108

    (40) auxExp -> empty .

    AND             reduce using rule 40 (auxExp -> empty .)
    OR              reduce using rule 40 (auxExp -> empty .)
