Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    ELSE
    FOR
    IF
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
    PRINT           shift and go to state 60

  ! CTE_ID          [ reduce using rule 75 (empty -> .) ]
  ! PRINT           [ reduce using rule 75 (empty -> .) ]

    statements                     shift and go to state 55
    auxFuncBody                    shift and go to state 67
    vars                           shift and go to state 54
    empty                          shift and go to state 56
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 57
    writting                       shift and go to state 58

state 56

    (22) auxFuncBody -> empty .
    (10) auxVars -> empty .

    RIGHT_CURLY_BRACKET reduce using rule 22 (auxFuncBody -> empty .)
    CTE_ID          reduce using rule 10 (auxVars -> empty .)
    PRINT           reduce using rule 10 (auxVars -> empty .)


state 57

    (27) statements -> assignment .

    VAR             reduce using rule 27 (statements -> assignment .)
    CTE_ID          reduce using rule 27 (statements -> assignment .)
    PRINT           reduce using rule 27 (statements -> assignment .)
    RIGHT_CURLY_BRACKET reduce using rule 27 (statements -> assignment .)


state 58

    (28) statements -> writting .

    VAR             reduce using rule 28 (statements -> writting .)
    CTE_ID          reduce using rule 28 (statements -> writting .)
    PRINT           reduce using rule 28 (statements -> writting .)
    RIGHT_CURLY_BRACKET reduce using rule 28 (statements -> writting .)


state 59

    (33) assignment -> CTE_ID . addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (68) addOperand -> .

    EQUAL           reduce using rule 68 (addOperand -> .)

    addOperand                     shift and go to state 68

state 60

    (29) writting -> PRINT . addOperator LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (69) addOperator -> .

    LEFT_PAREN      reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 69

state 61

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody . endFunction
    (65) endFunction -> .

    FUNC            reduce using rule 65 (endFunction -> .)
    MAIN            reduce using rule 65 (endFunction -> .)

    endFunction                    shift and go to state 70

state 62

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 71


state 63

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_array
    (13) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_ID          shift and go to state 72

    vars_type_array                shift and go to state 73

state 64

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (75) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)
    CTE_ID          reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)

    auxVars                        shift and go to state 74
    empty                          shift and go to state 45

state 65

    (19) funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .

    $end            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    FUNC            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 19 (funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET .)


state 66

    (20) auxFuncBody -> vars statements . auxFuncBody
    (20) auxFuncBody -> . vars statements auxFuncBody
    (21) auxFuncBody -> . statements auxFuncBody
    (22) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (27) statements -> . assignment
    (28) statements -> . writting
    (75) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (33) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (29) writting -> . PRINT addOperator LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 75 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 59
    PRINT           shift and go to state 60

  ! CTE_ID          [ reduce using rule 75 (empty -> .) ]
  ! PRINT           [ reduce using rule 75 (empty -> .) ]

    vars                           shift and go to state 54
    statements                     shift and go to state 55
    auxFuncBody                    shift and go to state 75
    empty                          shift and go to state 56
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 57
    writting                       shift and go to state 58

state 67

    (21) auxFuncBody -> statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 21 (auxFuncBody -> statements auxFuncBody .)


state 68

    (33) assignment -> CTE_ID addOperand . EQUAL addOperator logicExpression doAssign SEMI_COLON

    EQUAL           shift and go to state 76


state 69

    (29) writting -> PRINT addOperator . LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 77


state 70

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endFunction .

    FUNC            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endFunction .)
    MAIN            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endFunction .)


state 71

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 78


state 72

    (13) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
    (66) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 66 (saveVariableID -> .)

    saveVariableID                 shift and go to state 79

state 73

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .

    FUNC            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    MAIN            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    CTE_ID          reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    PRINT           reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)


state 74

    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .

    FUNC            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    MAIN            reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    PRINT           reduce using rule 14 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)


state 75

    (20) auxFuncBody -> vars statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 20 (auxFuncBody -> vars statements auxFuncBody .)


state 76

    (33) assignment -> CTE_ID addOperand EQUAL . addOperator logicExpression doAssign SEMI_COLON
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 80

state 77

    (29) writting -> PRINT addOperator LEFT_PAREN . auxWritting RIGHT_PAREN SEMI_COLON
    (30) auxWritting -> . logicExpression doWrite
    (31) auxWritting -> . CTE_STRING doWriteString
    (32) auxWritting -> . empty
    (34) logicExpression -> . exp auxLogicExpression
    (75) empty -> .
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_STRING      shift and go to state 83
    RIGHT_PAREN     reduce using rule 75 (empty -> .)
    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    auxWritting                    shift and go to state 81
    logicExpression                shift and go to state 82
    empty                          shift and go to state 84
    exp                            shift and go to state 85
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 78

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars

    COMMA           shift and go to state 95
    SEMI_COLON      shift and go to state 96


state 79

    (13) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 97


state 80

    (33) assignment -> CTE_ID addOperand EQUAL addOperator . logicExpression doAssign SEMI_COLON
    (34) logicExpression -> . exp auxLogicExpression
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    logicExpression                shift and go to state 98
    exp                            shift and go to state 85
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 81

    (29) writting -> PRINT addOperator LEFT_PAREN auxWritting . RIGHT_PAREN SEMI_COLON

    RIGHT_PAREN     shift and go to state 99


state 82

    (30) auxWritting -> logicExpression . doWrite
    (73) doWrite -> .

    RIGHT_PAREN     reduce using rule 73 (doWrite -> .)

    doWrite                        shift and go to state 100

state 83

    (31) auxWritting -> CTE_STRING . doWriteString
    (74) doWriteString -> .

    RIGHT_PAREN     reduce using rule 74 (doWriteString -> .)

    doWriteString                  shift and go to state 101

state 84

    (32) auxWritting -> empty .

    RIGHT_PAREN     reduce using rule 32 (auxWritting -> empty .)


state 85

    (34) logicExpression -> exp . auxLogicExpression
    (35) auxLogicExpression -> . AND addOperator logicExpression
    (36) auxLogicExpression -> . OR addOperator logicExpression
    (37) auxLogicExpression -> . empty
    (75) empty -> .

    AND             shift and go to state 103
    OR              shift and go to state 104
    RIGHT_PAREN     reduce using rule 75 (empty -> .)
    SEMI_COLON      reduce using rule 75 (empty -> .)

    auxLogicExpression             shift and go to state 102
    empty                          shift and go to state 105

state 86

    (38) exp -> exp2 . auxExp
    (39) auxExp -> . GREATER_THAN addOperator exp
    (40) auxExp -> . GREATER_EQUAL_THAN addOperator exp
    (41) auxExp -> . LESS_THAN addOperator exp
    (42) auxExp -> . LESS_EQUAL_THAN addOperator exp
    (43) auxExp -> . NOT_EQUALS addOperator exp
    (44) auxExp -> . EQUALS addOperator exp
    (45) auxExp -> . empty
    (75) empty -> .

    GREATER_THAN    shift and go to state 107
    GREATER_EQUAL_THAN shift and go to state 108
    LESS_THAN       shift and go to state 109
    LESS_EQUAL_THAN shift and go to state 110
    NOT_EQUALS      shift and go to state 111
    EQUALS          shift and go to state 112
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    RIGHT_PAREN     reduce using rule 75 (empty -> .)
    SEMI_COLON      reduce using rule 75 (empty -> .)

    auxExp                         shift and go to state 106
    empty                          shift and go to state 113

state 87

    (46) exp2 -> term . doExpression exp2Aux
    (70) doExpression -> .

    PLUS            reduce using rule 70 (doExpression -> .)
    MINUS           reduce using rule 70 (doExpression -> .)
    GREATER_THAN    reduce using rule 70 (doExpression -> .)
    GREATER_EQUAL_THAN reduce using rule 70 (doExpression -> .)
    LESS_THAN       reduce using rule 70 (doExpression -> .)
    LESS_EQUAL_THAN reduce using rule 70 (doExpression -> .)
    NOT_EQUALS      reduce using rule 70 (doExpression -> .)
    EQUALS          reduce using rule 70 (doExpression -> .)
    AND             reduce using rule 70 (doExpression -> .)
    OR              reduce using rule 70 (doExpression -> .)
    RIGHT_PAREN     reduce using rule 70 (doExpression -> .)
    SEMI_COLON      reduce using rule 70 (doExpression -> .)

    doExpression                   shift and go to state 114

state 88

    (50) term -> factor . doTerm auxTerm
    (71) doTerm -> .

    TIMES           reduce using rule 71 (doTerm -> .)
    DIV             reduce using rule 71 (doTerm -> .)
    MOD             reduce using rule 71 (doTerm -> .)
    EXP             reduce using rule 71 (doTerm -> .)
    PLUS            reduce using rule 71 (doTerm -> .)
    MINUS           reduce using rule 71 (doTerm -> .)
    GREATER_THAN    reduce using rule 71 (doTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 71 (doTerm -> .)
    LESS_THAN       reduce using rule 71 (doTerm -> .)
    LESS_EQUAL_THAN reduce using rule 71 (doTerm -> .)
    NOT_EQUALS      reduce using rule 71 (doTerm -> .)
    EQUALS          reduce using rule 71 (doTerm -> .)
    AND             reduce using rule 71 (doTerm -> .)
    OR              reduce using rule 71 (doTerm -> .)
    RIGHT_PAREN     reduce using rule 71 (doTerm -> .)
    SEMI_COLON      reduce using rule 71 (doTerm -> .)

    doTerm                         shift and go to state 115

state 89

    (56) factor -> constants .

    TIMES           reduce using rule 56 (factor -> constants .)
    DIV             reduce using rule 56 (factor -> constants .)
    MOD             reduce using rule 56 (factor -> constants .)
    EXP             reduce using rule 56 (factor -> constants .)
    PLUS            reduce using rule 56 (factor -> constants .)
    MINUS           reduce using rule 56 (factor -> constants .)
    GREATER_THAN    reduce using rule 56 (factor -> constants .)
    GREATER_EQUAL_THAN reduce using rule 56 (factor -> constants .)
    LESS_THAN       reduce using rule 56 (factor -> constants .)
    LESS_EQUAL_THAN reduce using rule 56 (factor -> constants .)
    NOT_EQUALS      reduce using rule 56 (factor -> constants .)
    EQUALS          reduce using rule 56 (factor -> constants .)
    AND             reduce using rule 56 (factor -> constants .)
    OR              reduce using rule 56 (factor -> constants .)
    RIGHT_PAREN     reduce using rule 56 (factor -> constants .)
    SEMI_COLON      reduce using rule 56 (factor -> constants .)


state 90

    (57) constants -> CTE_ID . addOperand
    (68) addOperand -> .

    TIMES           reduce using rule 68 (addOperand -> .)
    DIV             reduce using rule 68 (addOperand -> .)
    MOD             reduce using rule 68 (addOperand -> .)
    EXP             reduce using rule 68 (addOperand -> .)
    PLUS            reduce using rule 68 (addOperand -> .)
    MINUS           reduce using rule 68 (addOperand -> .)
    GREATER_THAN    reduce using rule 68 (addOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 68 (addOperand -> .)
    LESS_THAN       reduce using rule 68 (addOperand -> .)
    LESS_EQUAL_THAN reduce using rule 68 (addOperand -> .)
    NOT_EQUALS      reduce using rule 68 (addOperand -> .)
    EQUALS          reduce using rule 68 (addOperand -> .)
    AND             reduce using rule 68 (addOperand -> .)
    OR              reduce using rule 68 (addOperand -> .)
    RIGHT_PAREN     reduce using rule 68 (addOperand -> .)
    SEMI_COLON      reduce using rule 68 (addOperand -> .)

    addOperand                     shift and go to state 116

state 91

    (58) constants -> CTE_INT .

    TIMES           reduce using rule 58 (constants -> CTE_INT .)
    DIV             reduce using rule 58 (constants -> CTE_INT .)
    MOD             reduce using rule 58 (constants -> CTE_INT .)
    EXP             reduce using rule 58 (constants -> CTE_INT .)
    PLUS            reduce using rule 58 (constants -> CTE_INT .)
    MINUS           reduce using rule 58 (constants -> CTE_INT .)
    GREATER_THAN    reduce using rule 58 (constants -> CTE_INT .)
    GREATER_EQUAL_THAN reduce using rule 58 (constants -> CTE_INT .)
    LESS_THAN       reduce using rule 58 (constants -> CTE_INT .)
    LESS_EQUAL_THAN reduce using rule 58 (constants -> CTE_INT .)
    NOT_EQUALS      reduce using rule 58 (constants -> CTE_INT .)
    EQUALS          reduce using rule 58 (constants -> CTE_INT .)
    AND             reduce using rule 58 (constants -> CTE_INT .)
    OR              reduce using rule 58 (constants -> CTE_INT .)
    RIGHT_PAREN     reduce using rule 58 (constants -> CTE_INT .)
    SEMI_COLON      reduce using rule 58 (constants -> CTE_INT .)


state 92

    (59) constants -> CTE_FLOAT .

    TIMES           reduce using rule 59 (constants -> CTE_FLOAT .)
    DIV             reduce using rule 59 (constants -> CTE_FLOAT .)
    MOD             reduce using rule 59 (constants -> CTE_FLOAT .)
    EXP             reduce using rule 59 (constants -> CTE_FLOAT .)
    PLUS            reduce using rule 59 (constants -> CTE_FLOAT .)
    MINUS           reduce using rule 59 (constants -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 59 (constants -> CTE_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 59 (constants -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 59 (constants -> CTE_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 59 (constants -> CTE_FLOAT .)
    NOT_EQUALS      reduce using rule 59 (constants -> CTE_FLOAT .)
    EQUALS          reduce using rule 59 (constants -> CTE_FLOAT .)
    AND             reduce using rule 59 (constants -> CTE_FLOAT .)
    OR              reduce using rule 59 (constants -> CTE_FLOAT .)
    RIGHT_PAREN     reduce using rule 59 (constants -> CTE_FLOAT .)
    SEMI_COLON      reduce using rule 59 (constants -> CTE_FLOAT .)


state 93

    (60) constants -> TRUE .

    TIMES           reduce using rule 60 (constants -> TRUE .)
    DIV             reduce using rule 60 (constants -> TRUE .)
    MOD             reduce using rule 60 (constants -> TRUE .)
    EXP             reduce using rule 60 (constants -> TRUE .)
    PLUS            reduce using rule 60 (constants -> TRUE .)
    MINUS           reduce using rule 60 (constants -> TRUE .)
    GREATER_THAN    reduce using rule 60 (constants -> TRUE .)
    GREATER_EQUAL_THAN reduce using rule 60 (constants -> TRUE .)
    LESS_THAN       reduce using rule 60 (constants -> TRUE .)
    LESS_EQUAL_THAN reduce using rule 60 (constants -> TRUE .)
    NOT_EQUALS      reduce using rule 60 (constants -> TRUE .)
    EQUALS          reduce using rule 60 (constants -> TRUE .)
    AND             reduce using rule 60 (constants -> TRUE .)
    OR              reduce using rule 60 (constants -> TRUE .)
    RIGHT_PAREN     reduce using rule 60 (constants -> TRUE .)
    SEMI_COLON      reduce using rule 60 (constants -> TRUE .)


state 94

    (61) constants -> FALSE .

    TIMES           reduce using rule 61 (constants -> FALSE .)
    DIV             reduce using rule 61 (constants -> FALSE .)
    MOD             reduce using rule 61 (constants -> FALSE .)
    EXP             reduce using rule 61 (constants -> FALSE .)
    PLUS            reduce using rule 61 (constants -> FALSE .)
    MINUS           reduce using rule 61 (constants -> FALSE .)
    GREATER_THAN    reduce using rule 61 (constants -> FALSE .)
    GREATER_EQUAL_THAN reduce using rule 61 (constants -> FALSE .)
    LESS_THAN       reduce using rule 61 (constants -> FALSE .)
    LESS_EQUAL_THAN reduce using rule 61 (constants -> FALSE .)
    NOT_EQUALS      reduce using rule 61 (constants -> FALSE .)
    EQUALS          reduce using rule 61 (constants -> FALSE .)
    AND             reduce using rule 61 (constants -> FALSE .)
    OR              reduce using rule 61 (constants -> FALSE .)
    RIGHT_PAREN     reduce using rule 61 (constants -> FALSE .)
    SEMI_COLON      reduce using rule 61 (constants -> FALSE .)


state 95

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_matrix
    (15) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_ID          shift and go to state 117

    vars_type_matrix               shift and go to state 118

state 96

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (75) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)
    CTE_ID          reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)

    auxVars                        shift and go to state 119
    empty                          shift and go to state 45

state 97

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 120


state 98

    (33) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression . doAssign SEMI_COLON
    (72) doAssign -> .

    SEMI_COLON      reduce using rule 72 (doAssign -> .)

    doAssign                       shift and go to state 121

state 99

    (29) writting -> PRINT addOperator LEFT_PAREN auxWritting RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 122


state 100

    (30) auxWritting -> logicExpression doWrite .

    RIGHT_PAREN     reduce using rule 30 (auxWritting -> logicExpression doWrite .)


state 101

    (31) auxWritting -> CTE_STRING doWriteString .

    RIGHT_PAREN     reduce using rule 31 (auxWritting -> CTE_STRING doWriteString .)


state 102

    (34) logicExpression -> exp auxLogicExpression .

    RIGHT_PAREN     reduce using rule 34 (logicExpression -> exp auxLogicExpression .)
    SEMI_COLON      reduce using rule 34 (logicExpression -> exp auxLogicExpression .)


state 103

    (35) auxLogicExpression -> AND . addOperator logicExpression
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 123

state 104

    (36) auxLogicExpression -> OR . addOperator logicExpression
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 124

state 105

    (37) auxLogicExpression -> empty .

    RIGHT_PAREN     reduce using rule 37 (auxLogicExpression -> empty .)
    SEMI_COLON      reduce using rule 37 (auxLogicExpression -> empty .)


state 106

    (38) exp -> exp2 auxExp .

    AND             reduce using rule 38 (exp -> exp2 auxExp .)
    OR              reduce using rule 38 (exp -> exp2 auxExp .)
    RIGHT_PAREN     reduce using rule 38 (exp -> exp2 auxExp .)
    SEMI_COLON      reduce using rule 38 (exp -> exp2 auxExp .)


state 107

    (39) auxExp -> GREATER_THAN . addOperator exp
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 125

state 108

    (40) auxExp -> GREATER_EQUAL_THAN . addOperator exp
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 126

state 109

    (41) auxExp -> LESS_THAN . addOperator exp
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 127

state 110

    (42) auxExp -> LESS_EQUAL_THAN . addOperator exp
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 128

state 111

    (43) auxExp -> NOT_EQUALS . addOperator exp
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 129

state 112

    (44) auxExp -> EQUALS . addOperator exp
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

